1	AAAA	C[C@@H]1CC=N[C@H]1C(=O)NCCCC[C@H](N)C(=O)O
2	AAAB	N[C@@H](CCCCNC(=O)[C@H]1CCC=N1)C(=O)O
3	AAAC	[H][C@](N)(CCCCNC(=O)[C@@H]1NC=C[C@@H]1C)C(=O)O
4	AAAD	N[C@@H](CCCCNC(=O)OC1CCCC1)C(=O)O
5	AAAE	N[C@@H](CCCCNC(=O)OC1CCCC1)C(=O)O
6	AAAF	CC(C)(C)OC(=O)NCCCC[C@H](N)C(=O)O
8	AAAH	C=CCOC(=O)NCCCC[C@H](N)C(=O)O
9	AAAI	C=CCCOC(=O)NCCCC[C@H](N)C(=O)O
10	AAAJ	C=CCCCOC(=O)NCCCC[C@H](N)C(=O)O
11	AAAK	C=CCCCCOC(=O)NCCCC[C@H](N)C(=O)O
12	AAAL	C=CCCCCCOC(=O)NCCCC[C@H](N)C(=O)O
13	AAAM	C=CCCCCCCOC(=O)NCCCC[C@H](N)C(=O)O
14	AAAN	C=CCCCCCCCOC(=O)NCCCC[C@H](N)C(=O)O
15	AAAO	C=CCCCCCCCCOC(=O)NCCCC[C@H](N)C(=O)O
16	AAAP	N[C@@H](CCCCNC(=O)[C@H]1CCCO1)C(=O)O
17	AAAQ	C#CC1CCO[C@H]1C(=O)NCCCC[C@H](N)C(=O)O
18	AAAR	C#CC1CCO[C@H]1C(=O)NCCCC[C@H](N)C(=O)O
19	AAAS	C#CC[C@@H](O)C(=O)NCCCC[C@H](N)C(=O)O
20	AAAT	C#CC[C@@H](OC)C(=O)NCCCC[C@H](N)C(=O)O
21	AAAU	C#CC[C@@H](N)C(=O)NCCCC[C@H](N)C(=O)O
22	AAAV	C#CC[C@@H](N)C(=O)OCCCC[C@H](N)C(=O)O
23	AAAW	[N-]=[N+]=NCCOC(=O)NCCCC[C@H](N)C(=O)O
24	AAAX	[N-]=[N+]=NCCCOC(=O)NCCCC[C@H](N)C(=O)O
25	AAAY	[N-]=[N+]=N[C@@H]1CCC[C@H]1OC(=O)NCCCC[C@H](N)C(=O)O
26	AAAZ	N[C@@H](CCCCNC(=O)OC1CC2C=CC1C2)C(=O)O
27	AABA	N[C@@H](CCCCNC(=O)OCC1CC2C=CC1C2)C(=O)O
28	AABB	N[C@@H](CCCCNC(=O)[C@H](N)CS)C(=O)O
29	AABC	N[C@@H](CCCCNC(=O)[C@@H](N)CS)C(=O)O
30	AABD	N[C@@H](CCCCNC(=O)[C@@H]1CSCN1)C(=O)O
31	AABE	C=CCOC(=O)N(C)CCCC[C@H](N)C(=O)O
32	AABF	[H][C@](N)(CCCCN)C(=O)O
33	AABG	[H][C@](N)(CCCCNC)C(=O)O
34	AAAH	N[C@@H](CCCCNC=O)C(=O)O
35	AABI	CC(=O)NCCCC[C@H](N)C(=O)O
36	AABJ	CCC(=O)NCCCC[C@H](N)C(=O)O
37	AABK	CCCC(=O)NCCCC[C@H](N)C(=O)O
38	AABL	C=CC(=O)NCCCC[C@H](N)C(=O)O
39	AABM	C/C=C/C(=O)NCCCC[C@H](N)C(=O)O
40	AABN	N[C@@H](CCCCNC(=O)OC1=CC=CC=C1)C(=O)O
41	AABO	N[C@@H](CCCCNC(=O)OC1=CC=C(F)C=C1)C(=O)O
42	AABP	NC1=C(COC(=O)NCCCC[C@H](N)C(=O)O)C=CC=C1
43	AABQ	[N-]=[N+]=NC1=CC=CC(COC(=O)NCCCC[C@H](N)C(=O)O)=C1
44	AABR	[N-]=[N+]=NC1=CC=C(COC(=O)NCCCC[C@H](N)C(=O)O)C=C1
45	AABS	[N-]=[N+]=NC1=CC(N)=CC(COC(=O)NCCCC[C@H](N)C(=O)O)=C1
46	AABT	N[C@@H](CCCCNC(=O)OCC1=CC=C(I)C=C1)C(=O)O
47	AABU	C#CCCCOC(=O)NCCCC[C@H](N)C(=O)O
48	AABV	C#CCCOC(=O)NCCCC[C@H](N)C(=O)O
49	AABW	C#CCOC(=O)NCCCC[C@H](N)C(=O)O
50	AABX	C#CCCCCOC(=O)NCCCC[C@H](N)C(=O)O
51	AABY	C#CC1=C(COC(=O)NCCCCC(N)C(=O)O)C=CC=C1
52	AABZ	NC(CCCCNC(=O)OCC1=C(Br)C=CC=C1)C(=O)O
53	AACA	C#CC1=CC=CC(COC(=O)NCCCC[C@H](N)C(=O)O)=C1
54	AACB	NC(CCCCNC(=O)OCC1=C(Cl)C=CC=C1)C(=O)O
55	AACC	C[Si](C)(C)COC(=O)NCCCC[C@H](N)C(=O)O
56	AACD	C#CC1=CC=C(COC(=O)NCCCCC(N)C(=O)O)C=C1
57	AACE	N[C@@H](CCCCNC(=O)OC1/C=C\CCCCC1)C(=O)O
58	AACF	[H]/C1=C(/[H])CC[C@@H](OC(=O)NCCCC[C@H](N)C(=O)O)CCC1
59	AACG	[H][C@@]12CCC#CCC[C@]1([H])[C@H]2COC(=O)NCCCC[C@H](N)C(=O)O
60	AACH	[H]/C1=C(/[H])CC[C@]2([H])[C@@H](COC(=O)NCCCC[C@H](N)C(=O)O)[C@]2([H])CC1
61	AACI	CC1(CCOC(=O)NCCCC[C@H](N)C(=O)O)N=N1
62	AACJ	CC1(CCCOC(=O)NCCCC[C@H](N)C(=O)O)N=N1
63	AACK	CC1(CCCNC(=O)NCCCC[C@H](N)C(=O)O)N=N1
64	AACL	CC1(CCCOC(=O)NCC[Se]C[C@H](N)C(=O)O)N=N1
65	AACM	CC1(CCCNC(=O)CC[Se]CC[C@H](N)C(=O)O)N=N1
66	AACN	C#CCCC1(CCNC(=O)C[Se]CCC(N)C(=O)O)N=N1
67	AACO	C#CCOCC1(COC(=O)NCCCC[C@H](N)C(=O)O)N=N1
68	AACP	C#CCOCC1(COC(=O)NCCCC[C@H](N)C(=O)O)N=N1
69	AACQ	N[C@@H](CCCCNC(=O)OCC1=CC=C(C2(C(F)(F)F)N=N2)C=C1)C(=O)O
70	AACR	N[C@@H](CCCCNC(=O)OCC1=CC(C2(C(F)(F)F)N=N2)=CC=C1)C(=O)O
71	AACS	CC(OC(=O)NCCCC[C@H](N)C(=O)O)C1=CC2=C(C=C1[N+](=O)[O-])OCO2
72	AACT	C[C@@H](OC(=O)NCSCC[C@H](N)C(=O)O)C1=CC2=C(C=C1[N+](=O)[O-])OCO2
73	AACU	N[C@@H](CCCCNC(=O)OCC1=CC=CC=C1)C(=O)O
74	AACV	N[C@@H](CSCCNC(=O)OCC1=CC=CC=C1)C(=O)O
75	AACW	N[C@@H](C[Se]CCNC(=O)OCC1=CC=CC=C1)C(=O)O
76	AACX	CN(CCCC[C@H](N)C(=O)O)C(=O)OCC1=CC=CC=C1
77	AACY	N[C@@H](CCCCNC(=O)OCC1=CC=CC=C1[N+](=O)[O-])C(=O)O
78	AACZ	CN(CCCC[C@H](N)C(=O)O)C(=O)OCC1=CC=CC=C1[N+](=O)[O-]
79	AADA	CN(CCCC[C@H](N)C(=O)O)C(=O)OC(C)(C)C
80	AADB	CC(C)(C)OC(=O)NCC(O)CC[C@H](N)C(=O)O
81	AADC	CC(C)(C)OC(=O)NCC(S)CC[C@H](N)C(=O)O
82	AADD	N[C@@H](CCC(O)CNC(=O)OCC1=CC=C([N+](=O)[O-])C=C1)C(=O)O
83	AADE	N[C@@H](CCC(S)CNC(=O)OCC1=CC=C([N+](=O)[O-])C=C1)C(=O)O
84	AADF	N[C@@H](CCCCNC(=O)OCC1=CC=C([N+](=O)[O-])C=C1)C(=O)O
85	AADG	N[C@@H](CCCCNC(=O)OCCC1=CC=CO1)C(=O)O
86	AADH	CC1(C)C=C(COC(=O)NCCCC[C@H](N)C(=O)O)C(C)(C)N1O
87	AADI	CC(=O)CCCCCC(N)C(=O)O
88	AADJ	[H][C@](N)(CCCCNC(=O)[C@@H]1CCCN1)C(=O)O
89	AADK	N[C@H](CCCCNC(=O)C1=CN=CC=C1)C(=O)O
90	AADL	CNC1=C([C@@H](O)NCCCCC(N)C(=O)O)C=CC=C1
91	AADM	N[C@@H](CCCCNC(=O)[C@H]1CCOC1)C(=O)O
92	AADN	N[C@@H](CCCCNC(=O)[C@@H]1CCOC1)C(=O)O
93	AADO	N[C@@H](CCCCNC(=O)C1=CC=CS1)C(=O)O
94	AADP	N[C@H](CCCCNC(=O)C1=CC=CC=C1)C(=O)O
95	AADQ	N[C@@H](CCCCNC(=O)C(F)(F)F)C(=O)O
96	AADR	N[C@@H](CCCCNC(=O)CCCCCBr)C(=O)O
97	AADS	N[C@@H](CCCCNC(=O)CCCCCCBr)C(=O)O
98	AADT	CN1C=CC=C1N1N=NC(C(=O)NCCCC[C@H](N)C(=O)O)=N1
99	AADU	N[C@@H](CCCCNC(=O)C1=NN(C2=CC=CN2)N=N1)C(=O)O
100	AADV	N[C@@H](CCCCNC(=O)C1=NN(C2=CC=CO2)N=N1)C(=O)O
101	AADW	N[C@@H](CCCCNC(=O)C1=NN(C2=CC=CS2)N=N1)C(=O)O
102	AADX	N[C@@H](CCCCNC(=O)C1=NN(C2=CC=CC=C2)N=N1)C(=O)O
103	AADY	N[C@@H](CCCCNC(=O)OCC1=CC=C([N+](=O)[O-])C=C1[N+](=O)[O-])C(=O)O
104	AADZ	NC(CCCCNC(=O)CC1=CC=CC=C1[N+](=O)[O-])C(=O)O
105	A	NC(CCCCNC(=O)CC1=CC=C([N+](=O)[O-])C=C1)C(=O)O
106	B	N[C@@H](CCCCNC(=O)OCC1=CC(=O)OC2=CC(O)=CC=C12)C(=O)O
107	C	N[C@@H](CCCCNC(=O)OCC1=CC(=O)OC2=CC(O)=C(Br)C=C12)C(=O)O
108	D	N[C@@H](CCCCNC(=O)OCCC1=CC(=O)OC2=CC(O)=CC=C12)C(=O)O
109	E	N[C@@H](CCCCNC(=O)O[C@@H]1/C=C\CCCCC1)C(=O)O
110	F	N[C@@H](CCCCNC(=O)OCCOC1/C=C/COCOC1)C(=O)O
111	G	N[C@@H](CCCCNC(=O)C1=CC2=C(C=C1)CC/C=C\CC2)C(=O)O
112	H	N[C@@H](CCCCNC(=O)OCCOCCN1C(=O)O[C@@H]2CC/C=C/CC[C@H]21)C(=O)O
113	I	N[C@@H](CCCCNC(=O)O/C=C/N1C(=O)O[C@@H]2CC/C=C/CC[C@H]21)C(=O)O
114	J	N[C@@H](CCCCNC(=O)CF)C(=O)O
115	K	CC1(C(=O)NCCCC[C@H](N)C(=O)O)C=C1
116	L	CC1CC1COC(=O)NCCCC[C@H](N)C(=O)O
117	M	N[C@@H](CCCCNC(=O)OCC1CC2(C=C2)C1)C(=O)O
118	N	N[C@@H](CCCCNC(=O)OCC(F)(F)F)C(=O)O
119	O	N[C@@H](CCCCNC(=O)OCC(F)(F)C(F)(F)F)C(=O)O
120	P	N[C@@H](CCCCNC(=O)OCC(F)(F)C(F)(F)C(F)(F)F)C(=O)O
121	Q	N[C@@H](CCCCNC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)O
122	R	N[C@@H](CCCCNC(=O)OCCC(C(F)(F)F)C(F)(F)F)C(=O)O
123	S	NC(CCCCNC(=O)OCC1=CC(F)=C(F)C(F)=C1)C(=O)O
124	T	NC(CCCCNC(=O)OCC1=CC=C(C(F)(F)F)C=C1)C(=O)O
125	U	CC(C)=CCC/C(C)=C/COC(=O)NCCCC[C@H](N)C(=O)O
126	V	CC(C)=CCC/C(C)=C\COC(=O)NCCCC[C@H](N)C(=O)O
127	W	C/C=C/C=C/COC(=O)NCCCCC(N)C(=O)O
128	X	N[C@@H](CCCCNC(=O)OCC1=CC=CC=N1)C(=O)O
129	Y	NC(CCCCNC(=O)OCCC1=CC=CS1)C(=O)O
131	AA	N[C@@H](CCCCNC(=O)OCC1=CC(=O)OC2=C1C=CC(O)=C2)C(=O)O
132	AB	NC(CCCCNC(=O)OCCCCCC1SCC2NC(=O)NC21)C(=O)O
134	AD	N[C@@H](CC1=CC=CC=C1)C(=O)O
135	AE	CC(=O)[C@@H](N)CC1=CC=C(Br)C=C1
136	AF	N[C@@H](CC1=CC=C(I)C=C1)C(=O)O
137	AG	CC(C)(C)OC1=CC=C(C[C@H](N)C(=O)O)C=C1
138	AH	COC1=CC=C(C[C@H](N)C(=O)O)C=C1
139	AI	C#CCOC1=CC=C(C[C@H](N)C(=O)O)C=C1
140	AJ	C=CCOC1=CC=C(C[C@H](N)C(=O)O)C=C1
141	AK	C=CCCOC1=CC=C(C[C@H](N)C(=O)O)C=C1
142	AL	C=CCCCOC1=CC=C(C[C@H](N)C(=O)O)C=C1
143	AM	N[C@@H](CC1=CC=C(OCC2=CC=CC=C2)C=C1)C(=O)O
144	AN	N[C@@H](CC1=CC=CC(F)=C1)C(=O)O
145	AO	N[C@@H](CC1=CC=CC(Cl)=C1)C(=O)O
146	AP	N[C@@H](CC1=CC=CC(Br)=C1)C(=O)O
147	AQ	N[C@@H](CC1=CC=CC(I)=C1)C(=O)O
148	AR	CC1=CC(C[C@H](N)C(=O)O)=CC=C1
149	AS	N[C@@H](CC1=CC=CC(C(F)(F)F)=C1)C(=O)O
150	AT	COC1=CC(C[C@H](N)C(=O)O)=CC=C1
151	AU	CC(=O)C1=CC(C[C@H](N)C(=O)O)=CC=C1
152	AV	C#CC1=CC(C[C@H](N)C(=O)O)=CC=C1
153	AW	[N-]=[N+]=NC1=CC(C[C@H](N)C(=O)O)=CC=C1
154	AX	N#CC1=CC(C[C@H](N)C(=O)O)=CC=C1
155	AY	N[C@@H](CC1=CC=CC([N+](=O)O)=C1)C(=O)O
156	AZ	CC(=O)C1=CC(C[C@H](N)C(=O)O)=CC=C1
157	BA	C#CC1=CC(C[C@H](N)C(=O)O)=CC=C1
158	BB	[N-]=[N+]=NC1=CC(C[C@H](N)C(=O)O)=CC=C1
159	BC	N#CC1=CC(C[C@H](N)C(=O)O)=CC=C1
160	BD	N[C@@H](CC1=CC=CC([N+](=O)O)=C1)C(=O)O
161	BE	CCCC(=O)C1=CC=CC(C[C@H](N)C(=O)O)=C1
162	BF	CCCCC(=O)C1=CC=CC(C[C@H](N)C(=O)O)=C1
163	BG	CCCCCC(=O)C1=CC=CC(C[C@H](N)C(=O)O)=C1
164	BH	CCOC1=CC=CC(C[C@H](N)C(=O)O)=C1
165	BI	CCCOC1=CC=CC(C[C@H](N)C(=O)O)=C1
166	BJ	CCCCOC1=CC=CC(C[C@H](N)C(=O)O)=C1
167	BK	CCCCCOC1=CC=CC(C[C@H](N)C(=O)O)=C1
168	BL	CCCCCCOC1=CC=CC(C[C@H](N)C(=O)O)=C1
169	BM	N[C@@H](CC1=CC2=C(C=C1)OCO2)C(=O)O
170	BN	N[C@@H](CC1=CC=CC=C1Cl)C(=O)O
171	BO	N[C@@H](CC1=CC=CC=C1Br)C(=O)O
172	BP	N[C@@H](CC1=CC=CC=C1I)C(=O)O
173	BQ	CC1=CC=CC=C1C[C@H](N)C(=O)O
174	BR	[C-]#[N+]C1=CC=CC=C1C[C@H](N)C(=O)O
175	BS	N[C@@H](CC1=CC=CC=C1[N+](=O)[O-])C(=O)O
176	BT	N[C@@H](CC1=CC=CC=C1C(F)(F)F)C(=O)O
177	BU	COC1=CC=CC=C1C[C@H](N)C(=O)O
178	BV	N[C@@H](CC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)C(=O)O
179	BW	N[C@@H](CC1=CC2=CC=CC=C2C=C1)C(=O)O
180	BX	N[C@@H](CC1=CC=C2C=CC=NC2=C1)C(=O)O
181	BY	N[C@@H](CC1=CC=C(/N=N\C2=CC=CC=C2)C=C1)C(=O)O
182	BZ	N[C@@H](CC1=CC=C(/N=N\C2=C(F)C=CC=C2F)C=C1)C(=O)O
183	CA	N[C@@H](CC1=CC(F)=C(/N=N\C2=C(F)C=CC=C2F)C(F)=C1)C(=O)O
184	CB	C=CC1=CC(/N=N\C2=CC=C(C[C@H](N)C(=O)O)C=C2)=CC=C1
185	CC	CC(=O)C1=CC(/N=N\C2=CC=C(C[C@H](N)C(=O)O)C=C2)=CC=C1
186	CD	N[C@@H](CC1=CC=C(/N=N\C2=CC=CC(CCl)=C2)C=C1)C(=O)O
187	CE	N[C@@H](CC1=CC=CN=C1)C(=O)O
188	CF	C[C@H](COC1=CC=C(C[C@H](N)C(=O)O)C=C1)C1=CC=CC=C1[N+](=O)[O-]
189	CG	N[C@@H](CC1=CC=C(OCC2=CC3=C(C=C2[N+](=O)[O-])SCO3)C=C1)C(=O)O
190	CH	C[C@@H](OC1=CC=C(C[C@H](N)C(=O)O)C=C1)C1=CC2=C(C=C1[N+](=O)[O-])OCO2
191	CI	N[C@@H](CC1=CC=C(OS(=O)(=O)F)C=C1)C(=O)O
192	CJ	N[C@H](C(=O)O)[C@H](F)C1=CC=C(OCC2=C([N+](=O)[O-])C=CC=C2)C=C1
193	CK	CN(C)P(=O)(OC1=CC=C(C[C@H](N)C(=O)O)C=C1)N(C)C
194	CL	N[C@@H](CC1=CC=C(OCCCCl)C=C1)C(=O)O
195	CM	N[C@@H](CC1=CC=C(OCCBr)C=C1)C(=O)O
196	CN	N[C@@H](CC1=CC=C(OCCI)C=C1)C(=O)O
197	CO	N[C@@H](CC1=CC=C(OCCCI)C=C1)C(=O)O
198	CP	N[C@@H](CC1=CC=C(OCCS)C=C1)C(=O)O
199	CQ	N[C@@H](CC1=CC=C(OCCCS)C=C1)C(=O)O
200	CR	N[C@@H](CC1=CC=C(OCCCCS)C=C1)C(=O)O
201	CS	N[C@@H](CC1=C(F)C=CC=C1F)C(=O)O
202	CT	N[C@@H](CC1=CSC2=C1C=CC=C2)C(=O)O
203	CU	CC1=CC=C(C[C@H](N)C(=O)O)C=C1
204	CV	CC1=CC=C(C[C@H](N)C(=O)O)C=C1I
205	CW	N[C@@H](CC1=CC=C(O)C(Cl)=C1)C(=O)O
206	CX	N[C@@H](CC1=CC=C(O)C(Br)=C1)C(=O)O
207	CY	NC(CCC1=CC=C(O)C([N+](=O)[O-])=C1)C(=O)O
208	CZ	N[C@@H](CC1=CC=C(Cl)C=C1Cl)C(=O)O
209	DA	CC1=NN=C(C2=CC=CC(CC(N)C(=O)O)=C2)N=N1
210	DB	CCC1=NN=C(C2=CC=CC(CC(N)C(=O)O)=C2)N=N1
211	DC	CC(C)C1=NN=C(C2=CC=CC(CC(N)C(=O)O)=C2)N=N1
212	DD	CCCCC1=NN=C(C2=CC=CC(CC(N)C(=O)O)=C2)N=N1
213	DE	N[C@@H](CSCC1=C([N+](=O)[O-])C=CC=C1)C(=O)O
214	DF	C[C@@H](SC[C@H](N)C(=O)O)C1=CC2=C(C=C1[N+](=O)[O-])OCO2
215	DG	C[C@@H](OC(=O)NCSC[C@H](N)C(=O)O)C1=CC2=C(C=C1[N+](=O)[O-])OCO2
216	DH	C=CC[Se]C[C@H](N)C(=O)O
217	DI	C=CCSC[C@H](N)C(=O)O
218	DJ	CC(=O)NCSC[C@H](N)C(=O)O
219	DK	N[C@@H](CC(=O)SCCNC(=O)OC1CCCC1)C(=O)O
220	DL	CN1C=NC=C1C[C@H](N)C(=O)O
221	DM	N[C@@H](CC1=CC=CO1)C(=O)O
222	DN	N[C@@H](CC1=CC=CS1)C(=O)O
223	DO	N[C@@H](CC1=CC=C(Br)S1)C(=O)O
